Temperature [K],Pressure [MPa],Max Capacity [wt%],Charge time 1 / [wt%/s]
330,0.6449738829571605,1.5728706123526819,0.007895522701125368
330.06,0.6461890621479383,1.5726950029156446,0.007894637666521098
330.12,0.6474060878560464,1.5725194151947648,0.007893752742150872
330.18,0.6486249621341351,1.5723438491708575,0.007892867927918101
330.24,0.6498456870361102,1.5721683048247428,0.00789198322372553
330.3,0.6510682646171337,1.5719927821372448,0.007891098629476234
330.36,0.6522926969336273,1.5718172810891935,0.007890214145073515
330.42,0.6535189860432669,1.5716418016614235,0.007889329770420339
330.48,0.6547471340049843,1.5714663438347745,0.007888445505419894
330.54,0.6559771428789688,1.5712909075900907,0.007887561349975258
330.6,0.6572090147266635,1.5711154929082218,0.007886677303989731
330.66,0.6584427516107688,1.5709400997700214,0.0078857933673665
330.72,0.6596783555952372,1.5707647281563493,0.007884909540008755
330.78,0.6609158287452777,1.5705893780480693,0.007884025821819907
330.84,0.6621551731273572,1.5704140494260495,0.007883142212703143
330.9,0.66339639080919,1.5702387422711646,0.007882258712561763
330.96,0.6646394838597478,1.570063456564292,0.007881375321299067
331.02,0.6658844543492581,1.5698881922863153,0.007880492038818576
331.08,0.6671313043491965,1.569712949418123,0.00787960886502348
331.14,0.668380035932297,1.5695377279406078,0.00787872579981741
331.2,0.6696306511725421,1.5693625278346668,0.007877842843103666
331.26,0.670883152145168,1.569187349081203,0.00787695999478577
331.32,0.6721375409266649,1.569012191661123,0.007876077254767133
331.38,0.6733938195947733,1.5688370555553395,0.007875194622951387
331.44,0.6746519902284851,1.5686619407447684,0.007874312099241942
331.5,0.675912054908042,1.5684868472103315,0.007873429683542432
331.56,0.6771740157149411,1.5683117749329545,0.007872547375756489
331.62,0.6784378747319271,1.5681367238935684,0.007871665175787634
331.68,0.6797036340429939,1.5679616940731085,0.007870783083539612
331.74,0.6809712957333887,1.567786685452515,0.007869901098915943
331.8,0.6822408618896056,1.5676116980127328,0.007869019221820373
331.86,0.6835123345993898,1.5674367317347115,0.007868137452156643
331.92,0.684785715951736,1.5672617865994045,0.007867255789828276
331.98,0.6860610080368855,1.5670868625877716,0.007866374234739348
332.04,0.6873382129463322,1.5669119596807748,0.007865492786793382
332.1,0.688617332772814,1.5667370778593832,0.007864611445894343
332.16,0.6898983696103193,1.566562217104569,0.007863730211945974
332.22,0.6911813255540832,1.566387377397309,0.00786284908485213
332.28,0.6924662027005882,1.5662125587185851,0.007861968064516667
332.34,0.6937530031475649,1.5660377610493839,0.007861087150843549
332.4,0.6950417289939903,1.5658629843706957,0.00786020634373652
332.46,0.6963323823400858,1.565688228663516,0.007859325643099768
332.52,0.6976249652873237,1.565513493908845,0.007858445048837037
332.58,0.6989194799384147,1.565338780087687,0.007857564560852404
332.64,0.7002159283973228,1.5651640871810508,0.007856684179049944
332.7,0.7015143127692525,1.56498941516995,0.007855803903333514
332.76,0.7028146351606552,1.564814764035402,0.00785492373360741
332.82,0.7041168976792243,1.5646401337584297,0.00785404366977549
332.88,0.705421102433901,1.5644655243200598,0.00785316371174205
332.94,0.7067272515348694,1.564290935701323,0.007852283859410947
333,0.7080353470935543,1.5641163678832561,0.0078514041126867
333.06,0.709345391222628,1.5639418208468985,0.007850524471473164
333.12,0.710657386036003,1.5637672945732948,0.007849644935674527
333.18,0.711971333648835,1.5635927890434949,0.00784876550519531
333.24,0.7132872361775253,1.5634183042385508,0.007847886179939367
333.3,0.7146050957397121,1.5632438401395208,0.00784700695981122
333.36,0.7159249144542772,1.5630693967274671,0.007846127844715167
333.42,0.7172466944413469,1.5628949739834563,0.007845248834555285
333.48,0.7185704378222842,1.5627205718885588,0.007844369929236095
333.54,0.7198961467196943,1.5625461904238507,0.007843491128662006
333.6,0.7212238232574253,1.5623718295704103,0.007842612432737095
333.66,0.7225534695605617,1.562197489309322,0.007841733841365994
333.72,0.7238850877554299,1.562023169621674,0.007840855354453113
333.78,0.7252186799695961,1.5618488704885585,0.007839976971902751
333.84,0.7265542483318639,1.561674591891072,0.00783909869361954
333.9,0.7278917949722785,1.561500333810316,0.007838220519507777
333.96,0.7292313220221198,1.5613260962273952,0.007837342449472096
334.02,0.73057283161391,1.5611518791234191,0.007836464483417016
334.08,0.731916325881405,1.5609776824795019,0.00783558662124706
334.14,0.7332618069596024,1.560803506276761,0.007834708862866746
334.2,0.7346092769847339,1.5606293504963185,0.007833831208180708
334.26,0.7359587380942674,1.560455215119301,0.007832953657093578
334.32,0.7373101924269123,1.560281100126839,0.007832076209509986
334.38,0.7386636421226077,1.5601070055000672,0.007831198865334565
334.44,0.7400190893225334,1.5599329312201242,0.007830321624471948
334.5,0.7413765361691027,1.5597588772681534,0.007829444486826986
334.56,0.742735984805965,1.5595848436253017,0.007828567452304203
334.62,0.7440974373780025,1.5594108302727203,0.00782769052080834
334.68,0.7454608960313331,1.5592368371915655,0.007826813692244361
334.74,0.7468263629133108,1.5590628643629956,0.0078259369665169
334.8,0.7481938401725203,1.558888911768175,0.00782506034353081
334.86,0.7495633299587814,1.558714979388271,0.007824183823190944
334.92,0.7509348344231476,1.5585410672044557,0.007823307405401936
334.98,0.7523083557179037,1.5583671751979051,0.00782243109006897
335.04,0.7536838959965673,1.558193303349799,0.007821554877096681
335.1,0.7550614574138887,1.5580194516413208,0.007820678766390143
335.16,0.7564410421258492,1.5578456200536597,0.0078198027578541
335.22,0.7578226522896638,1.5576718085680066,0.007818926851393737
335.28,0.7592062900637748,1.5574980171655581,0.00781805104691391
